datetime,open,high,low,close,volume,timestamp
2022-07-22 20:00:00,1526.21,1536.67,1516.11,1527.07,43149.1503,1658520000000
2022-07-22 21:00:00,1527.07,1543.11,1522.73,1538.51,20084.7146,1658523600000
2022-07-22 22:00:00,1538.51,1544.0,1529.0,1539.66,15454.2553,1658527200000
2022-07-22 23:00:00,1539.67,1544.54,1531.79,1535.27,18492.302,1658530800000
2022-07-23 00:00:00,1535.27,1552.33,1523.45,1544.31,30961.5155,1658534400000
2022-07-23 01:00:00,1544.3,1557.0,1542.32,1552.04,21367.6199,1658538000000
2022-07-23 02:00:00,1552.05,1575.49,1550.65,1566.77,35884.7449,1658541600000
2022-07-23 03:00:00,1566.76,1580.0,1563.5,1571.0,24117.4666,1658545200000
2022-07-23 04:00:00,1571.01,1596.51,1564.28,1587.02,47249.8847,1658548800000
2022-07-23 05:00:00,1587.02,1595.2,1575.72,1581.11,26351.8891,1658552400000
2022-07-23 06:00:00,1581.1,1592.49,1577.24,1581.16,17570.0541,1658556000000
2022-07-23 07:00:00,1581.15,1585.71,1567.58,1578.35,33672.8852,1658559600000
2022-07-23 08:00:00,1578.35,1588.35,1546.9,1550.4,46861.4328,1658563200000
2022-07-23 09:00:00,1550.4,1565.69,1546.27,1560.36,35614.4542,1658566800000
2022-07-23 10:00:00,1560.36,1564.29,1533.67,1543.0,41492.5183,1658570400000
2022-07-23 11:00:00,1543.2,1544.0,1519.0,1522.19,60890.3334,1658574000000
2022-07-23 12:00:00,1522.19,1526.94,1501.65,1520.46,53127.7766,1658577600000
2022-07-23 13:00:00,1520.46,1537.3,1518.63,1532.92,23492.667,1658581200000
2022-07-23 14:00:00,1532.92,1535.97,1509.21,1520.48,33852.7945,1658584800000
2022-07-23 15:00:00,1520.48,1533.79,1515.75,1523.67,31876.6463,1658588400000
2022-07-23 16:00:00,1523.67,1532.99,1517.48,1518.86,31527.6623,1658592000000
2022-07-23 17:00:00,1518.85,1523.43,1494.63,1501.29,76596.1825,1658595600000
2022-07-23 18:00:00,1501.29,1514.52,1488.0,1499.02,46740.8162,1658599200000
2022-07-23 19:00:00,1499.03,1516.35,1489.93,1513.33,31740.8621,1658602800000
2022-07-23 20:00:00,1513.25,1527.76,1511.56,1525.11,25314.1898,1658606400000
2022-07-23 21:00:00,1525.1,1529.05,1515.23,1516.39,12381.6307,1658610000000
2022-07-23 22:00:00,1516.39,1550.0,1515.31,1541.85,31465.6799,1658613600000
2022-07-23 23:00:00,1541.85,1555.26,1539.93,1548.67,31133.0273,1658617200000
2022-07-24 00:00:00,1548.66,1577.24,1548.66,1565.09,41752.2178,1658620800000
2022-07-24 01:00:00,1565.09,1570.37,1545.67,1560.89,33323.6131,1658624400000
2022-07-24 02:00:00,1560.9,1567.93,1553.5,1565.18,18365.4884,1658628000000
2022-07-24 03:00:00,1565.18,1566.39,1545.75,1551.51,14602.7493,1658631600000
2022-07-24 04:00:00,1551.51,1563.63,1546.9,1561.25,14400.5775,1658635200000
2022-07-24 05:00:00,1561.25,1608.55,1560.1,1601.33,105351.661,1658638800000
2022-07-24 06:00:00,1601.33,1619.78,1600.12,1610.14,56271.5743,1658642400000
2022-07-24 07:00:00,1610.14,1619.99,1603.32,1604.44,33294.9382,1658646000000
2022-07-24 08:00:00,1604.44,1610.01,1594.0,1603.5,40280.0106,1658649600000
2022-07-24 09:00:00,1603.5,1613.6,1596.21,1598.0,25762.6218,1658653200000
2022-07-24 10:00:00,1598.0,1604.38,1580.0,1585.54,38043.5524,1658656800000
2022-07-24 11:00:00,1585.53,1628.86,1583.94,1615.85,61285.0841,1658660400000
2022-07-24 12:00:00,1615.84,1620.43,1576.53,1578.03,60467.1699,1658664000000
2022-07-24 13:00:00,1578.03,1585.69,1573.0,1581.78,37089.7716,1658667600000
2022-07-24 14:00:00,1581.79,1618.0,1573.86,1610.54,64944.555,1658671200000
2022-07-24 15:00:00,1610.53,1621.42,1603.5,1612.61,25814.5244,1658674800000
2022-07-24 16:00:00,1612.61,1615.38,1583.51,1591.3,36251.2511,1658678400000
2022-07-24 17:00:00,1591.31,1613.99,1590.04,1603.73,39445.4724,1658682000000
2022-07-24 18:00:00,1603.73,1606.0,1590.72,1597.92,15693.8628,1658685600000
2022-07-24 19:00:00,1597.91,1614.95,1593.85,1602.76,24985.47,1658689200000
2022-07-24 20:00:00,1602.75,1620.12,1598.87,1608.25,25929.2742,1658692800000
2022-07-24 21:00:00,1608.25,1634.2,1607.77,1622.0,29824.1489,1658696400000
2022-07-24 22:00:00,1622.0,1664.34,1595.0,1605.36,112987.9668,1658700000000
2022-07-24 23:00:00,1605.36,1615.92,1589.01,1597.7,53768.3441,1658703600000
2022-07-25 00:00:00,1597.7,1609.55,1555.8,1558.29,78785.1056,1658707200000
2022-07-25 01:00:00,1558.3,1560.73,1535.0,1544.4,51482.6257,1658710800000
2022-07-25 02:00:00,1544.41,1544.41,1515.92,1520.03,115944.0957,1658714400000
2022-07-25 03:00:00,1520.03,1523.78,1498.95,1511.51,75591.0352,1658718000000
2022-07-25 04:00:00,1511.51,1524.17,1499.45,1522.76,45968.9264,1658721600000
2022-07-25 05:00:00,1522.76,1529.84,1514.76,1528.01,45303.5169,1658725200000
2022-07-25 06:00:00,1528.0,1528.98,1514.45,1519.95,32657.7722,1658728800000
2022-07-25 07:00:00,1519.96,1529.12,1514.7,1522.12,27427.242,1658732400000
2022-07-25 08:00:00,1522.12,1542.82,1510.7,1536.75,55018.312,1658736000000
2022-07-25 09:00:00,1536.76,1543.99,1531.43,1535.49,31135.8337,1658739600000
2022-07-25 10:00:00,1535.49,1549.87,1532.17,1547.01,33581.3795,1658743200000
2022-07-25 11:00:00,1547.0,1553.79,1535.31,1537.5,32012.3493,1658746800000
2022-07-25 12:00:00,1537.49,1538.65,1517.11,1536.07,48288.3535,1658750400000
2022-07-25 13:00:00,1536.08,1537.06,1506.7,1521.76,72648.9261,1658754000000
2022-07-25 14:00:00,1521.77,1527.81,1502.21,1524.68,79762.3332,1658757600000
2022-07-25 15:00:00,1524.68,1532.0,1511.35,1526.03,37451.9376,1658761200000
2022-07-25 16:00:00,1526.02,1534.93,1514.68,1527.6,37505.311,1658764800000
2022-07-25 17:00:00,1527.61,1534.94,1511.44,1513.86,30049.4767,1658768400000
2022-07-25 18:00:00,1513.86,1523.32,1507.11,1510.88,28263.8045,1658772000000
2022-07-25 19:00:00,1510.88,1512.0,1455.17,1495.0,133142.307,1658775600000
2022-07-25 20:00:00,1495.0,1538.51,1492.01,1523.01,118597.3823,1658779200000
2022-07-25 21:00:00,1523.01,1525.95,1507.66,1514.02,28595.1715,1658782800000
2022-07-25 22:00:00,1514.02,1514.89,1467.08,1482.03,84332.0524,1658786400000
2022-07-25 23:00:00,1482.03,1487.37,1435.58,1440.79,94845.7309,1658790000000
2022-07-26 00:00:00,1440.79,1450.0,1412.15,1415.38,118130.6294,1658793600000
2022-07-26 01:00:00,1415.38,1427.39,1412.45,1420.23,54306.5245,1658797200000
2022-07-26 02:00:00,1420.23,1426.03,1415.15,1419.37,32204.1009,1658800800000
2022-07-26 03:00:00,1419.38,1438.16,1400.46,1433.05,85874.5847,1658804400000
2022-07-26 04:00:00,1433.04,1438.3,1424.16,1427.33,49288.4363,1658808000000
2022-07-26 05:00:00,1427.33,1432.24,1420.6,1426.78,34397.5689,1658811600000
2022-07-26 06:00:00,1426.79,1427.3,1413.72,1417.59,34284.0631,1658815200000
2022-07-26 07:00:00,1417.59,1423.7,1406.68,1409.46,46650.3052,1658818800000
2022-07-26 08:00:00,1409.46,1418.54,1403.94,1412.57,31372.118,1658822400000
2022-07-26 09:00:00,1412.57,1423.97,1411.0,1419.11,20105.0851,1658826000000
2022-07-26 10:00:00,1419.11,1422.98,1408.13,1410.44,19082.5982,1658829600000
2022-07-26 11:00:00,1410.43,1415.79,1385.08,1406.33,49089.1595,1658833200000
2022-07-26 12:00:00,1406.33,1420.39,1381.54,1391.98,61835.561,1658836800000
2022-07-26 13:00:00,1391.99,1393.4,1369.29,1389.12,86330.87,1658840400000
2022-07-26 14:00:00,1389.11,1396.92,1376.0,1391.94,49078.0174,1658844000000
2022-07-26 15:00:00,1391.94,1393.95,1363.87,1368.68,57641.441,1658847600000
2022-07-26 16:00:00,1368.67,1383.89,1367.0,1383.33,35886.3351,1658851200000
2022-07-26 17:00:00,1383.32,1396.0,1377.48,1378.56,46404.9908,1658854800000
2022-07-26 18:00:00,1378.55,1386.87,1366.6,1371.29,30621.5513,1658858400000
2022-07-26 19:00:00,1371.29,1375.66,1356.86,1366.02,39215.0242,1658862000000
2022-07-26 20:00:00,1366.09,1383.0,1356.17,1380.56,52219.685,1658865600000
2022-07-26 21:00:00,1380.55,1403.99,1367.04,1380.34,48232.5299,1658869200000
2022-07-26 22:00:00,1380.34,1413.89,1378.29,1410.98,45911.7236,1658872800000
2022-07-26 23:00:00,1410.98,1454.11,1408.14,1449.12,71480.8377,1658876400000
2022-07-27 00:00:00,1449.12,1458.88,1436.4,1442.73,57151.9468,1658880000000
2022-07-27 01:00:00,1442.72,1446.99,1431.57,1433.35,27851.4478,1658883600000
2022-07-27 02:00:00,1433.34,1439.0,1426.5,1437.68,32287.9661,1658887200000
2022-07-27 03:00:00,1437.68,1438.78,1420.83,1424.76,34238.1916,1658890800000
2022-07-27 04:00:00,1424.75,1438.5,1422.53,1434.76,20249.587,1658894400000
2022-07-27 05:00:00,1434.76,1458.81,1434.0,1452.67,40946.5181,1658898000000
2022-07-27 06:00:00,1452.67,1457.4,1444.89,1454.64,39438.5539,1658901600000
2022-07-27 07:00:00,1454.64,1472.0,1453.69,1464.47,53901.1269,1658905200000
2022-07-27 08:00:00,1464.47,1474.96,1460.5,1460.68,57859.2543,1658908800000
2022-07-27 09:00:00,1460.69,1462.93,1455.4,1457.99,29521.8531,1658912400000
2022-07-27 10:00:00,1457.98,1466.85,1453.73,1457.0,20234.8503,1658916000000
2022-07-27 11:00:00,1457.0,1468.63,1446.93,1452.68,25041.0008,1658919600000
2022-07-27 12:00:00,1452.68,1483.49,1444.91,1479.68,54391.3753,1658923200000
2022-07-27 13:00:00,1479.67,1496.99,1466.93,1491.19,61178.5512,1658926800000
2022-07-27 14:00:00,1491.19,1495.0,1482.51,1490.84,40578.6369,1658930400000
2022-07-27 15:00:00,1490.85,1495.0,1483.9,1489.2,35112.719,1658934000000
2022-07-27 16:00:00,1489.2,1519.25,1477.81,1484.71,76794.2229,1658937600000
2022-07-27 17:00:00,1484.71,1509.18,1477.4,1499.64,75417.6127,1658941200000
2022-07-27 18:00:00,1499.65,1595.0,1499.52,1581.0,335767.2789,1658944800000
2022-07-27 19:00:00,1581.0,1615.0,1579.54,1587.96,152507.3439,1658948400000
2022-07-27 20:00:00,1587.96,1614.5,1585.0,1601.21,72417.2832,1658952000000
2022-07-27 21:00:00,1601.22,1621.32,1593.56,1606.94,41091.88,1658955600000
2022-07-27 22:00:00,1606.94,1636.94,1606.93,1625.9,83945.4038,1658959200000
2022-07-27 23:00:00,1625.91,1644.44,1622.62,1635.74,45501.4368,1658962800000
2022-07-28 00:00:00,1635.74,1638.72,1611.2,1615.63,47083.0411,1658966400000
2022-07-28 01:00:00,1615.64,1617.3,1605.29,1615.6,30668.2216,1658970000000
2022-07-28 02:00:00,1615.6,1677.0,1609.21,1659.15,118233.1795,1658973600000
2022-07-28 03:00:00,1659.15,1665.04,1645.09,1648.64,58248.9388,1658977200000
2022-07-28 04:00:00,1648.64,1653.18,1632.54,1633.16,33128.9359,1658980800000
2022-07-28 05:00:00,1633.16,1653.57,1627.36,1650.89,45196.8002,1658984400000
2022-07-28 06:00:00,1650.89,1654.47,1634.59,1643.51,34014.7831,1658988000000
2022-07-28 07:00:00,1643.5,1643.51,1614.0,1618.44,48771.4662,1658991600000
2022-07-28 08:00:00,1618.44,1628.74,1614.73,1625.03,42475.9475,1658995200000
2022-07-28 09:00:00,1625.04,1630.21,1601.23,1619.49,48454.4613,1658998800000
2022-07-28 10:00:00,1619.49,1634.49,1617.1,1620.96,30233.3655,1659002400000
2022-07-28 11:00:00,1620.95,1645.04,1619.0,1641.52,37609.7716,1659006000000
2022-07-28 12:00:00,1641.52,1650.19,1593.27,1634.82,133888.3783,1659009600000
2022-07-28 13:00:00,1634.82,1666.66,1611.41,1620.33,110891.1688,1659013200000
2022-07-28 14:00:00,1620.33,1653.0,1612.51,1651.83,63738.6954,1659016800000
2022-07-28 15:00:00,1651.83,1755.0,1645.3,1728.31,226534.31675,1659020400000
2022-07-28 16:00:00,1728.32,1743.18,1714.71,1722.26,97221.0099,1659024000000
2022-07-28 17:00:00,1722.27,1750.0,1721.17,1748.01,63066.4327,1659027600000
2022-07-28 18:00:00,1748.0,1749.52,1713.35,1720.41,50768.2593,1659031200000
2022-07-28 19:00:00,1720.41,1732.05,1717.41,1725.98,33497.2846,1659034800000
2022-07-28 20:00:00,1725.98,1784.79,1725.09,1756.51,128591.9626,1659038400000
2022-07-28 21:00:00,1756.51,1772.39,1734.84,1744.98,36844.6272,1659042000000
2022-07-28 22:00:00,1744.98,1750.38,1726.38,1745.74,32485.9079,1659045600000
2022-07-28 23:00:00,1745.74,1747.09,1712.61,1724.52,26498.1198,1659049200000
2022-07-29 00:00:00,1724.52,1733.98,1696.0,1725.85,64149.9815,1659052800000
2022-07-29 01:00:00,1725.85,1728.57,1703.36,1715.38,30244.4208,1659056400000
2022-07-29 02:00:00,1715.39,1725.14,1703.52,1713.02,27422.2796,1659060000000
2022-07-29 03:00:00,1713.02,1730.95,1708.44,1727.02,22923.4837,1659063600000
2022-07-29 04:00:00,1727.02,1743.4,1723.03,1740.21,25343.471,1659067200000
2022-07-29 05:00:00,1740.21,1740.98,1719.58,1728.58,38662.0203,1659070800000
2022-07-29 06:00:00,1728.58,1752.03,1711.87,1715.76,49553.8344,1659074400000
2022-07-29 07:00:00,1715.75,1721.36,1706.14,1715.36,32971.5163,1659078000000
2022-07-29 08:00:00,1715.35,1725.0,1692.64,1719.82,39797.6023,1659081600000
2022-07-29 09:00:00,1719.81,1730.5,1712.66,1728.84,28249.933,1659085200000
2022-07-29 10:00:00,1728.83,1733.11,1717.1,1720.81,30078.2977,1659088800000
2022-07-29 11:00:00,1720.8,1721.52,1664.27,1681.39,91149.8965,1659092400000
2022-07-29 12:00:00,1681.4,1685.55,1655.02,1666.15,100301.7004,1659096000000
2022-07-29 13:00:00,1666.15,1708.31,1659.52,1698.82,73384.0465,1659099600000
2022-07-29 14:00:00,1698.81,1744.0,1695.66,1723.84,93837.5233,1659103200000
2022-07-29 15:00:00,1723.84,1727.45,1711.23,1721.66,47901.4662,1659106800000
2022-07-29 16:00:00,1721.66,1722.67,1663.44,1690.67,100530.8325,1659110400000
2022-07-29 17:00:00,1690.66,1705.79,1673.0,1694.71,42362.417,1659114000000
2022-07-29 18:00:00,1694.7,1736.23,1691.5,1723.59,64672.9705,1659117600000
2022-07-29 19:00:00,1723.59,1730.92,1709.54,1723.84,38661.1658,1659121200000
2022-07-29 20:00:00,1723.83,1739.22,1715.98,1732.56,44634.8362,1659124800000
2022-07-29 21:00:00,1732.56,1738.33,1703.01,1716.23,28230.6147,1659128400000
2022-07-29 22:00:00,1716.23,1744.95,1710.46,1741.85,28433.2325,1659132000000
2022-07-29 23:00:00,1741.84,1765.99,1720.0,1721.68,61769.0276,1659135600000
2022-07-30 00:00:00,1721.68,1735.31,1715.43,1729.85,36635.6351,1659139200000
2022-07-30 01:00:00,1729.85,1732.94,1686.84,1723.05,56231.3686,1659142800000
2022-07-30 02:00:00,1723.04,1724.11,1700.0,1713.87,31349.499,1659146400000
2022-07-30 03:00:00,1713.87,1715.41,1697.45,1707.14,20917.1197,1659150000000
2022-07-30 04:00:00,1707.15,1709.59,1688.69,1701.92,24295.4473,1659153600000
2022-07-30 05:00:00,1701.92,1711.13,1700.51,1707.4,13861.3045,1659157200000
2022-07-30 06:00:00,1707.41,1718.94,1702.62,1714.57,17128.8878,1659160800000
2022-07-30 07:00:00,1714.57,1720.0,1711.58,1715.5,13169.509,1659164400000
