datetime,open,high,low,close,volume,timestamp
2024-12-05,98587.32,104088.0,90500.0,96945.63,109921.729662,1733356800000
2024-12-06,96945.63,101898.99,95981.72,99740.84,45049.5331,1733443200000
2024-12-07,99740.84,100439.18,98844.0,99831.99,14931.9459,1733529600000
2024-12-08,99831.99,101351.0,98657.7,101109.59,14612.99688,1733616000000
2024-12-09,101109.6,101215.93,94150.05,97276.47,53949.11595,1733702400000
2024-12-10,97276.48,98270.0,94256.54,96593.0,51708.68933,1733788800000
2024-12-11,96593.0,101888.0,95658.24,101125.0,37753.78291,1733875200000
2024-12-12,101125.0,102540.0,99311.64,100004.29,29232.08745,1733961600000
2024-12-13,100004.29,101895.26,99205.0,101424.25,21904.03923,1734048000000
2024-12-14,101424.24,102650.0,100609.41,101420.0,14191.70326,1734134400000
2024-12-15,101420.0,105250.0,101237.14,104463.99,22228.921775,1734220800000
2024-12-16,104463.99,107793.07,103333.0,106058.66,41302.40274,1734307200000
2024-12-17,106058.65,108353.0,105321.49,106133.74,29064.936466,1734393600000
2024-12-18,106133.74,106524.98,100000.0,100204.01,50307.99755,1734480000000
2024-12-19,100204.01,102800.11,95700.0,97461.86,55147.398,1734566400000
2024-12-20,97461.86,98233.0,92232.54,97805.44,62884.1357,1734652800000
2024-12-21,97805.44,99540.61,96398.39,97291.99,23483.54143,1734739200000
2024-12-22,97292.0,97448.08,94250.35,95186.27,19353.83036,1734825600000
2024-12-23,95186.28,96538.92,92520.0,94881.47,32810.76703,1734912000000
2024-12-24,94881.47,99487.99,93569.02,98663.58,23674.22488,1734998400000
2024-12-25,98663.58,99569.15,97632.02,99429.6,14474.1651,1735084800000
2024-12-26,99429.61,99963.7,95199.14,95791.6,21192.36727,1735171200000
2024-12-27,95791.6,97544.58,93500.01,94299.03,26501.26429,1735257600000
2024-12-28,94299.03,95733.99,94135.66,95300.0,8385.8929,1735344000000
2024-12-29,95300.0,95340.0,93009.52,93738.2,13576.00578,1735430400000
2024-12-30,93738.19,95024.5,91530.45,92792.05,27619.4225,1735516800000
2024-12-31,92792.05,96250.0,92033.73,93576.0,19612.03389,1735603200000
2025-01-01,93576.0,95151.15,92888.0,94591.79,10373.32613,1735689600000
2025-01-02,94591.78,97839.5,94392.0,96984.79,21970.48948,1735776000000
2025-01-03,96984.79,98976.91,96100.01,98174.18,15253.82936,1735862400000
2025-01-04,98174.17,98778.43,97514.79,98220.5,8990.05651,1735948800000
2025-01-05,98220.51,98836.85,97276.79,98363.61,8095.63723,1736035200000
2025-01-06,98363.61,102480.0,97920.0,102235.6,25263.43375,1736121600000
2025-01-07,102235.6,102724.38,96181.81,96954.61,32059.87537,1736208000000
2025-01-08,96954.6,97268.65,92500.9,95060.61,33704.67894,1736294400000
2025-01-09,95060.61,95382.32,91203.67,92552.49,34544.83685,1736380800000
2025-01-10,92552.49,95836.0,92206.02,94726.11,31482.86424,1736467200000
2025-01-11,94726.1,95050.94,93831.73,94599.99,7047.9043,1736553600000
2025-01-12,94599.99,95450.1,93711.19,94545.06,8606.86622,1736640000000
2025-01-13,94545.07,95940.0,89256.69,94536.1,42619.56423,1736726400000
2025-01-14,94536.11,97371.0,94346.22,96560.86,27846.61753,1736812800000
2025-01-15,96560.85,100681.94,96500.0,100497.35,30509.99179,1736899200000
2025-01-16,100497.35,100866.66,97335.13,99987.3,27832.85317,1736985600000
2025-01-17,99987.3,105865.22,99950.77,104077.48,39171.85292,1737072000000
2025-01-18,104077.47,104988.88,102277.55,104556.23,24307.82998,1737158400000
2025-01-19,104556.23,106422.43,99651.6,101331.57,43397.28298,1737244800000
2025-01-20,101331.57,109588.0,99550.0,102260.01,89529.231732,1737331200000
2025-01-21,102260.0,107240.81,100119.04,106143.82,45941.02002,1737417600000
2025-01-22,106143.82,106394.46,103339.12,103706.66,22248.69254,1737504000000
2025-01-23,103706.66,106850.0,101262.28,103910.34,53953.12031,1737590400000
2025-01-24,103910.35,107120.0,102750.0,104870.5,23609.24017,1737676800000
2025-01-25,104870.51,105286.52,104106.09,104746.85,9068.32377,1737763200000
2025-01-26,104746.86,105500.0,102520.44,102620.0,9812.51238,1737849600000
2025-01-27,102620.01,103260.0,97777.77,102082.83,50758.1341,1737936000000
2025-01-28,102082.83,103800.0,100272.68,101335.52,22022.05765,1738022400000
2025-01-29,101335.52,104782.68,101328.01,103733.24,23155.35802,1738108800000
2025-01-30,103733.25,106457.44,103278.54,104722.94,19374.07472,1738195200000
2025-01-31,104722.94,106012.0,101560.0,102429.56,21983.18193,1738281600000
2025-02-01,102429.56,102783.71,100279.51,100635.65,12290.95747,1738368000000
2025-02-02,100635.66,101456.6,96150.0,97700.59,34619.49939,1738454400000
2025-02-03,97700.59,102500.01,91231.0,101328.52,75164.7385,1738540800000
2025-02-04,101328.51,101732.31,96150.0,97763.13,40267.98697,1738627200000
2025-02-05,97763.14,99149.0,96155.0,96612.43,26233.30444,1738713600000
2025-02-06,96612.44,99120.0,95676.64,96554.35,23515.20405,1738800000000
2025-02-07,96554.35,100137.99,95620.34,96506.8,31794.22065,1738886400000
2025-02-08,96506.8,96880.0,95688.0,96444.74,10147.24294,1738972800000
2025-02-09,96444.75,97323.09,94713.0,96462.75,14120.91613,1739059200000
2025-02-10,96462.75,98345.0,95256.0,97430.82,20572.87537,1739145600000
2025-02-11,97430.82,98478.42,94876.88,95778.2,18647.76379,1739232000000
2025-02-12,95778.21,98119.99,94088.23,97869.99,29151.16625,1739318400000
2025-02-13,97870.0,98083.91,95217.36,96608.14,19921.77616,1739404800000
2025-02-14,96608.13,98826.0,96252.82,97500.48,18173.02646,1739491200000
2025-02-15,97500.47,97972.26,97223.58,97569.66,7349.37683,1739577600000
2025-02-16,97569.67,97704.47,96046.18,96118.12,8191.4249,1739664000000
2025-02-17,96118.12,97046.59,95205.0,95780.0,16492.0451,1739750400000
2025-02-18,95780.01,96753.91,93388.09,95671.74,23368.19471,1739836800000
2025-02-19,95671.74,96899.99,95029.99,96644.37,16438.50954,1739923200000
2025-02-20,96644.37,98711.36,96415.09,98305.0,17057.39177,1740009600000
2025-02-21,98305.01,99475.0,94871.95,96181.98,32249.2814,1740096000000
2025-02-22,96181.99,96980.0,95770.49,96551.01,11268.17708,1740182400000
2025-02-23,96551.01,96650.0,95227.94,96258.0,10884.84913,1740268800000
2025-02-24,96258.0,96500.0,91349.26,91552.88,31550.10299,1740355200000
2025-02-25,91552.88,92540.69,86050.99,88680.4,78333.11111,1740441600000
2025-02-26,88680.39,89414.15,82256.01,84250.09,56893.54409,1740528000000
2025-02-27,84250.09,87078.46,82716.49,84708.58,42505.45439,1740614400000
2025-02-28,84708.57,85120.0,78258.52,84349.94,83648.03969,1740700800000
2025-03-01,84349.95,86558.0,83824.78,86064.53,25785.05464,1740787200000
2025-03-02,86064.54,95000.0,85050.6,94270.0,54889.09045,1740873600000
2025-03-03,94269.99,94416.46,85117.11,86220.61,59171.10218,1740960000000
2025-03-04,86221.16,88967.52,81500.0,87281.98,55609.10706,1741046400000
2025-03-05,87281.98,91000.0,86334.53,90606.01,38264.01163,1741132800000
2025-03-06,90606.0,92810.64,87836.0,89931.89,34342.44902,1741219200000
2025-03-07,89931.88,91283.02,84667.03,86801.75,57980.35713,1741305600000
2025-03-08,86801.74,86897.25,85218.47,86222.45,12989.23054,1741392000000
2025-03-09,86222.46,86500.0,80000.0,80734.37,26115.39345,1741478400000
2025-03-10,80734.48,84123.46,77459.91,78595.86,47633.38405,1741564800000
2025-03-11,78595.86,83617.4,76606.0,82932.99,48770.06853,1741651200000
2025-03-12,82932.99,84539.85,80607.65,83680.12,31933.986,1741737600000
2025-03-13,83680.12,84336.33,79939.9,81115.78,27546.27412,1741824000000
2025-03-14,81115.78,85309.71,80818.84,83983.2,26858.52755,1741910400000
2025-03-15,83983.19,84676.28,83618.0,84338.44,11324.7332,1741996800000
2025-03-16,84338.44,85117.04,81981.12,82574.53,17596.12531,1742083200000
2025-03-17,82574.52,84756.83,82456.0,84010.03,17214.74358,1742169600000
2025-03-18,84010.02,84021.74,81134.66,82715.03,17610.89883,1742256000000
2025-03-19,82715.03,87000.0,82547.16,86845.94,28151.05374,1742342400000
2025-03-20,86845.93,87453.67,83655.23,84223.39,22090.30463,1742428800000
2025-03-21,84223.38,84850.33,83175.25,84088.79,11956.97443,1742515200000
2025-03-22,84088.79,84539.17,83625.1,83840.59,5420.22114,1742601600000
2025-03-23,83840.59,86129.64,83809.75,86082.5,8461.97813,1742688000000
2025-03-24,86082.5,88765.43,85519.09,87498.16,30115.62111,1742774400000
2025-03-25,87498.16,88539.63,86310.0,87392.87,22643.25248,1742860800000
2025-03-26,87392.88,88275.0,85860.0,86909.17,18408.78485,1742947200000
2025-03-27,86909.17,87756.39,85800.0,87232.01,17098.03897,1743033600000
2025-03-28,87232.01,87515.67,83585.0,84424.38,27182.73169,1743120000000
2025-03-29,84424.38,84624.73,81644.81,82648.54,11696.39864,1743206400000
2025-03-30,82648.53,83534.64,81565.0,82389.99,9864.49508,1743292800000
2025-03-31,82390.0,83943.08,81278.52,82550.01,20569.13885,1743379200000
2025-04-01,82550.0,85579.46,82432.74,85158.34,20190.39697,1743465600000
2025-04-02,85158.35,88500.0,82320.0,82516.29,39931.457,1743552000000
2025-04-03,82516.28,83998.02,81211.24,83213.09,27337.84135,1743638400000
2025-04-04,83213.09,84720.0,81659.0,83889.87,32915.53976,1743724800000
2025-04-05,83889.87,84266.0,82379.95,83537.99,9360.40468,1743811200000
2025-04-06,83537.99,83817.63,77153.83,78430.0,27942.71436,1743897600000
2025-04-07,78430.0,81243.58,74508.0,79163.24,78387.53089,1743984000000
2025-04-08,79163.24,80867.99,76239.9,76322.42,35317.32063,1744070400000
2025-04-09,76322.42,83588.0,74620.0,82615.22,75488.28772,1744156800000
2025-04-10,82615.22,82753.21,78464.36,79607.3,33284.80718,1744243200000
2025-04-11,79607.3,84300.0,78969.58,83423.84,34435.43797,1744329600000
2025-04-12,83423.83,85905.0,82792.95,85276.9,18470.74437,1744416000000
2025-04-13,85276.91,86100.0,83034.23,83760.0,24680.04181,1744502400000
2025-04-14,83760.0,85799.99,83678.0,84591.58,28659.09348,1744588800000
2025-04-15,84591.58,86496.42,83600.0,83643.99,20910.99528,1744675200000
2025-04-16,83643.99,85500.0,83111.64,84030.38,20867.24519,1744761600000
2025-04-17,84030.38,85470.01,83736.26,84947.91,13728.84772,1744848000000
2025-04-18,84947.92,85132.08,84303.96,84474.69,6529.96315,1744934400000
2025-04-19,84474.7,85677.99,84364.45,85077.01,9666.58153,1745020800000
2025-04-20,85077.0,85320.76,83949.52,85179.24,8091.67725,1745107200000
2025-04-21,85179.24,88465.99,85144.76,87516.23,31773.37262,1745193600000
2025-04-22,87516.22,93888.0,87076.03,93442.99,43872.74705,1745280000000
2025-04-23,93442.99,94696.05,91935.41,93691.08,27404.16808,1745366400000
2025-04-24,93691.07,94005.0,91660.01,93980.47,19497.06071,1745452800000
2025-04-25,93980.47,95758.04,92855.96,94638.68,27500.66648,1745539200000
2025-04-26,94638.68,95199.0,93870.69,94628.0,9415.06875,1745625600000
2025-04-27,94628.0,95369.0,93602.58,93749.3,11162.841,1745712000000
2025-04-28,93749.29,95630.0,92800.01,95011.18,22157.53351,1745798400000
2025-04-29,95011.18,95461.53,93742.54,94256.82,16955.3402,1745884800000
2025-04-30,94256.82,95228.45,92910.0,94172.0,17661.2751,1745971200000
2025-05-01,94172.0,97424.02,94130.43,96489.91,21380.45343,1746057600000
2025-05-02,96489.9,97895.68,96350.0,96887.14,14905.74811,1746144000000
2025-05-03,96887.13,96935.67,95753.01,95856.42,9723.34838,1746230400000
2025-05-04,95856.42,96304.48,94151.38,94277.62,11036.38342,1746316800000
2025-05-05,94277.61,95199.0,93514.1,94733.68,17251.18189,1746403200000
2025-05-06,94733.68,96920.65,93377.0,96834.02,16122.64513,1746489600000
2025-05-07,96834.02,97732.0,95784.61,97030.5,16644.83854,1746576000000
2025-05-08,97030.5,104145.76,96876.29,103261.6,34962.02847,1746662400000
2025-05-09,103261.61,104361.3,102315.14,102971.99,27617.39907,1746748800000
2025-05-10,102971.99,104984.57,102818.76,104809.53,15324.78611,1746835200000
2025-05-11,104809.53,104972.0,103345.06,104118.0,17987.12197,1746921600000
2025-05-12,104118.0,105819.45,100718.37,102791.32,31272.77792,1747008000000
2025-05-13,102791.32,104976.25,101429.7,104103.72,21253.42409,1747094400000
2025-05-14,104103.72,104356.95,102602.05,103507.82,16452.9081,1747180800000
2025-05-15,103507.83,104192.7,101383.07,103763.71,17998.98604,1747267200000
2025-05-16,103763.71,104550.33,103100.49,103463.9,15683.88024,1747353600000
2025-05-17,103463.9,103709.86,102612.5,103126.65,11250.89622,1747440000000
2025-05-18,103126.65,106660.0,103105.09,106454.26,21599.98726,1747526400000
2025-05-19,106454.27,107108.62,102000.0,105573.74,30260.03524,1747612800000
2025-05-20,105573.73,107320.0,104184.72,106849.99,23705.48275,1747699200000
2025-05-21,106850.0,110797.38,106100.01,109643.99,45531.040345,1747785600000
2025-05-22,109643.99,111980.0,109177.37,111696.21,31630.77313,1747872000000
2025-05-23,111696.22,111800.0,106800.0,107318.3,31737.72309,1747958400000
2025-05-24,107318.3,109506.03,106875.41,107761.91,16782.53129,1748044800000
2025-05-25,107761.9,109299.99,106600.64,109004.19,17710.04695,1748131200000
2025-05-26,109004.2,110422.22,108670.58,109434.79,14649.11593,1748217600000
2025-05-27,109434.78,110718.0,107516.57,108938.17,21276.65635,1748304000000
2025-05-28,108938.17,109284.7,106769.43,107781.78,15633.78829,1748390400000
2025-05-29,107781.78,108891.91,105322.86,105589.75,19834.70116,1748476800000
2025-05-30,105589.75,106313.12,103621.0,103985.48,23706.49799,1748563200000
2025-05-31,103985.47,104900.0,103068.55,104591.88,11289.35922,1748649600000
2025-06-01,104591.88,105866.91,103752.49,105642.93,9709.70006,1748736000000
2025-06-02,105642.93,105935.63,103659.88,105857.99,13453.98813,1748822400000
2025-06-03,105858.0,106794.67,104872.5,105376.89,13259.52634,1748908800000
2025-06-04,105376.9,106000.0,104179.0,104696.86,14034.89482,1748995200000
2025-06-05,104696.86,105909.71,100372.26,101508.68,22321.50154,1749081600000
2025-06-06,101508.69,105333.0,101095.8,104288.44,15839.07385,1749168000000
2025-06-07,104288.43,105900.0,103871.09,105552.15,8344.93206,1749254400000
2025-06-08,105552.15,106488.14,104964.14,105734.0,8048.06305,1749340800000
2025-06-09,105734.01,110530.17,105318.37,110263.02,19975.37451,1749427200000
2025-06-10,110263.02,110400.0,108331.03,110274.39,17071.82839,1749513600000
2025-06-11,110274.39,110392.01,108064.0,108645.12,13115.91638,1749600000000
2025-06-12,108645.13,108813.55,105671.72,105671.73,17778.67218,1749686400000
2025-06-13,105671.74,106179.53,102664.31,106066.59,26180.81734,1749772800000
2025-06-14,106066.59,106252.0,104300.0,105414.64,8798.93969,1749859200000
2025-06-15,105414.63,106128.57,104494.53,105594.01,7164.20047,1749945600000
2025-06-16,105594.02,108952.38,104980.37,106794.53,14922.6654,1750032000000
2025-06-17,106794.53,107771.34,103371.02,104551.17,17866.33025,1750118400000
2025-06-18,104551.17,105550.27,103500.0,104886.78,13968.64167,1750204800000
2025-06-19,104886.79,105226.17,103929.27,104658.59,7678.60737,1750291200000
2025-06-20,104658.59,106524.65,102345.0,103297.99,16419.06283,1750377600000
2025-06-21,103297.98,103982.64,100837.9,102120.01,11154.21332,1750464000000
2025-06-22,102120.02,103399.62,98200.0,100963.87,28746.41072,1750550400000
2025-06-23,100963.87,106074.2,99613.33,105333.93,27666.50609,1750636800000
2025-06-24,105333.94,106290.0,104622.02,106083.0,14651.69335,1750723200000
2025-06-25,106083.0,108135.3,105808.03,107340.58,16701.15551,1750809600000
2025-06-26,107340.59,108272.45,106562.5,106947.06,10573.27279,1750896000000
2025-06-27,106947.06,107735.34,106356.76,107047.59,12232.44042,1750982400000
2025-06-28,107047.58,107577.75,106811.51,107296.79,3282.17352,1751068800000
2025-06-29,107296.79,108528.5,107172.52,108356.93,6831.7364,1751155200000
2025-06-30,108356.93,108789.99,106733.33,107146.5,9754.12491,1751241600000
2025-07-01,107146.51,107540.0,105250.85,105681.14,10505.62437,1751328000000
2025-07-02,105681.13,109730.0,105100.19,108849.6,17691.89592,1751414400000
2025-07-03,108849.59,110529.18,108530.4,109584.78,13047.08225,1751500800000
2025-07-04,109584.77,109767.59,107245.0,107984.24,11793.86615,1751587200000
2025-07-05,107984.25,108420.56,107756.31,108198.12,3736.9757,1751673600000
2025-07-06,108198.12,109700.0,107800.01,109203.84,6447.607,1751760000000
2025-07-07,109203.85,109700.0,107513.2,108262.94,9405.37601,1751846400000
2025-07-08,108262.94,109216.56,107429.57,108922.98,9216.0208,1751932800000
2025-07-09,108922.99,111999.79,108324.53,111233.99,17282.2865,1752019200000
2025-07-10,111234.0,116868.0,110500.0,116010.0,24883.450665,1752105600000
2025-07-11,116010.01,118869.98,115222.22,117527.66,25873.521148,1752192000000
2025-07-12,117527.66,118200.0,116900.05,117420.0,8446.60437,1752278400000
2025-07-13,117420.0,119488.0,117224.79,119086.64,9550.792947,1752364800000
2025-07-14,119086.65,123218.0,118905.18,119841.18,27269.348877,1752451200000
2025-07-15,119841.17,119940.83,115736.92,117758.09,32018.46083,1752537600000
2025-07-16,117758.08,120063.84,117017.29,118630.43,17039.90851,1752624000000
2025-07-17,118630.44,120998.71,117453.57,119177.56,15728.57651,1752710400000
2025-07-18,119177.56,120820.71,116812.76,117924.84,19924.66266,1752796800000
2025-07-19,117924.84,118499.9,117277.34,117840.0,6635.80306,1752883200000
2025-07-20,117840.01,118856.8,116467.02,117265.12,12962.92889,1752969600000
2025-07-21,117265.11,119676.73,116515.0,117380.36,17107.33128,1753056000000
2025-07-22,117380.36,120247.8,116128.0,119954.42,20959.12973,1753142400000
2025-07-23,119954.43,120090.0,117301.0,118755.99,14558.75083,1753228800000
2025-07-24,118756.0,119450.0,117103.1,118340.99,15806.89043,1753315200000
2025-07-25,118340.98,118451.57,114723.16,117614.31,38406.34873,1753401600000
2025-07-26,117614.31,118297.35,117138.38,117919.99,6991.67206,1753488000000
2025-07-27,117919.99,119766.65,117825.5,119415.55,9328.30919,1753574400000
2025-07-28,119415.56,119800.0,117427.5,118062.32,13961.74754,1753660800000
2025-07-29,118062.32,119273.36,116950.75,117950.76,15137.93445,1753747200000
2025-07-30,117950.75,118792.0,115796.23,117840.3,15586.73631,1753833600000
2025-07-31,117840.29,118922.45,115500.0,115764.08,17010.0073,1753920000000
2025-08-01,115764.07,116052.0,112722.58,113297.93,24487.10206,1754006400000
2025-08-02,113297.92,114063.49,112003.0,112546.35,11507.33428,1754092800000
2025-08-03,112546.35,114799.97,111920.0,114208.8,7397.76046,1754179200000
2025-08-04,114208.81,115720.0,114107.6,115055.03,9667.67916,1754265600000
2025-08-05,115055.03,115127.81,112650.0,114129.75,12042.79078,1754352000000
2025-08-06,114129.75,115716.0,113355.13,114992.27,9761.15318,1754438400000
2025-08-07,114992.27,117621.0,114259.0,117472.01,13468.56263,1754524800000
2025-08-08,117472.02,117630.0,115878.71,116674.74,10045.31278,1754611200000
2025-08-09,116674.74,117944.05,116299.13,116462.25,9514.13144,1754697600000
2025-08-10,116462.25,119311.11,116460.63,119294.01,14322.77073,1754784000000
2025-08-11,119294.27,122335.16,118050.11,118686.0,26494.33429,1754870400000
2025-08-12,118686.0,120324.43,118207.47,120134.08,16720.10893,1754956800000
2025-08-13,120134.09,123667.79,118920.92,123306.43,23210.07102,1755043200000
2025-08-14,123306.44,124474.0,117180.0,118295.09,27980.947586,1755129600000
2025-08-15,118295.09,119216.82,116803.99,117342.05,13623.33874,1755216000000
2025-08-16,117342.04,117898.99,117143.98,117380.66,6393.68117,1755302400000
2025-08-17,117380.66,118575.0,117172.21,117405.01,5898.64192,1755388800000
2025-08-18,117405.01,117543.75,114640.14,116227.05,17745.93954,1755475200000
2025-08-19,116227.05,116725.69,112732.58,112872.94,18065.47424,1755561600000
2025-08-20,112872.95,114615.38,112380.0,114271.24,15636.34194,1755648000000
2025-08-21,114271.23,114821.76,112015.67,112500.0,10839.69235,1755734400000
2025-08-22,112500.0,117429.05,111684.79,116935.99,23128.09037,1755820800000
2025-08-23,116936.0,117030.0,114560.0,115438.05,11329.36197,1755907200000
2025-08-24,115438.06,115666.68,110680.0,113493.59,21175.98462,1755993600000
2025-08-25,113493.59,113667.28,109274.1,110111.98,25182.79379,1756080000000
2025-08-26,110111.98,112371.0,108666.66,111763.22,18452.43877,1756166400000
2025-08-27,111763.22,112625.0,110345.42,111262.01,13392.60875,1756252800000
2025-08-28,111262.01,113485.9,110862.42,112566.9,11104.27744,1756339200000
2025-08-29,112566.9,112638.64,107463.9,108377.4,22580.31045,1756425600000
2025-08-30,108377.4,108926.15,107350.1,108816.33,10708.39159,1756512000000
2025-08-31,108816.33,109480.02,108076.93,108246.35,9489.51596,1756598400000
2025-09-01,108246.36,109912.4,107255.0,109237.42,16053.60219,1756684800000
2025-09-02,109237.43,111771.52,108393.39,111240.01,18510.28756,1756771200000
2025-09-03,111240.01,112575.27,110528.71,111705.71,11773.72084,1756857600000
2025-09-04,111705.72,112180.0,109329.12,110730.87,12203.13536,1756944000000
2025-09-05,110730.87,113384.62,110206.96,110659.99,21587.40888,1757030400000
2025-09-06,110660.0,111307.7,109977.0,110187.97,5000.29897,1757116800000
2025-09-07,110187.98,111600.0,110180.0,111137.34,5681.29944,1757203200000
2025-09-08,111137.35,112924.37,110621.78,112065.23,11582.40211,1757289600000
2025-09-09,112065.23,113293.29,110766.66,111546.39,15379.28248,1757376000000
2025-09-10,111546.38,114313.13,110917.45,113960.0,17517.41823,1757462400000
2025-09-11,113960.0,115488.09,113430.0,115482.69,13676.73119,1757548800000
2025-09-12,115482.69,116665.63,114740.99,116029.42,15324.10719,1757635200000
2025-09-13,116029.41,116298.78,115127.27,115918.29,8269.40394,1757721600000
2025-09-14,115918.29,116165.19,115135.0,115268.01,6707.60197,1757808000000
2025-09-15,115268.01,116757.99,114384.0,115349.71,13212.51149,1757894400000
2025-09-16,115349.71,116964.27,114737.11,116788.96,10926.9094,1757980800000
2025-09-17,116788.96,117286.73,114720.81,116447.59,16754.2454,1758067200000
2025-09-18,116447.6,117900.0,116092.76,117073.53,11657.23365,1758153600000
2025-09-19,117073.53,117459.99,115100.0,115632.38,8992.09065,1758240000000
2025-09-20,115632.39,116121.81,115408.47,115685.63,4674.92752,1758326400000
2025-09-21,115685.63,115819.06,115188.0,115232.29,4511.52219,1758412800000
2025-09-22,115232.29,115379.25,111800.0,112650.99,20781.71356,1758499200000
2025-09-23,112650.99,113290.5,111458.73,111998.8,12301.3203,1758585600000
2025-09-24,111998.8,113940.0,111042.66,113307.0,12369.25967,1758672000000
2025-09-25,113307.01,113510.23,108631.51,108994.49,21231.14957,1758758400000
2025-09-26,108994.49,110300.0,108620.07,109643.46,14243.01591,1758844800000
2025-09-27,109643.46,109743.91,109064.4,109635.85,5501.78643,1758931200000
2025-09-28,109635.85,112350.0,109189.99,112163.95,7542.3316,1759017600000
2025-09-29,112163.96,114400.0,111560.65,114311.96,15541.12005,1759104000000
2025-09-30,114311.97,114792.0,112656.27,114048.93,15044.15633,1759190400000
2025-10-01,114048.94,118649.1,113966.67,118594.99,20036.39516,1759276800000
2025-10-02,118594.99,121022.07,118279.31,120529.35,19670.83503,1759363200000
2025-10-03,120529.35,123894.99,119248.3,122232.0,23936.328,1759449600000
2025-10-04,122232.21,122800.0,121510.0,122391.0,8208.16678,1759536000000
2025-10-05,122390.99,125708.42,122136.0,123482.31,22043.097553,1759622400000
2025-10-06,123482.32,126199.63,123084.0,124658.54,19494.628793,1759708800000
2025-10-07,124658.54,125126.0,120574.94,121332.95,21633.99385,1759795200000
2025-10-08,121332.96,124197.25,121066.14,123306.0,17012.618,1759881600000
2025-10-09,123306.01,123762.94,119651.47,121662.4,21559.36007,1759968000000
2025-10-10,121662.41,122550.0,102000.0,112774.5,64171.93927,1760054400000
2025-10-11,112774.49,113322.39,109561.59,110644.4,35448.51652,1760140800000
2025-10-12,110644.4,115770.0,109565.06,114958.8,32255.30272,1760227200000
2025-10-13,114958.81,115963.81,113616.5,115166.0,22557.24033,1760313600000
2025-10-14,115166.0,115409.96,109866.0,113028.14,31870.32974,1760400000000
2025-10-15,113028.13,113612.35,110164.0,110763.28,22986.48811,1760486400000
2025-10-16,110763.28,111982.45,107427.0,108194.28,29857.17252,1760572800000
2025-10-17,108194.27,109240.0,103528.23,106431.68,37920.66838,1760659200000
2025-10-18,106431.68,107499.0,106322.2,107185.01,11123.18766,1760745600000
2025-10-19,107185.0,109450.07,106103.36,108642.78,15480.66423,1760832000000
2025-10-20,108642.77,111705.56,107402.52,110532.09,19193.4416,1760918400000
2025-10-21,110532.09,114000.0,107473.72,108297.67,37228.01659,1761004800000
2025-10-22,108297.66,109163.88,106666.69,107567.44,28610.78451,1761091200000
2025-10-23,107567.45,111293.61,107500.0,110078.18,17573.09294,1761177600000
2025-10-24,110078.19,112104.98,109700.01,111004.89,15005.16913,1761264000000
2025-10-25,111004.9,111943.19,110672.86,111646.27,6407.96864,1761350400000
2025-10-26,111646.27,115466.8,111260.45,114559.4,13454.47737,1761436800000
2025-10-27,114559.41,116400.0,113830.01,114107.65,21450.23241,1761523200000
2025-10-28,114107.65,116086.0,112211.0,112898.45,15523.42257,1761609600000
2025-10-29,112898.44,113643.73,109200.0,110021.29,21079.71376,1761696000000
2025-10-30,110021.3,111592.0,106304.34,108322.88,25988.82838,1761782400000
2025-10-31,108322.87,111190.0,108275.28,109608.01,21518.20439,1761868800000
2025-11-01,109608.01,110564.49,109394.81,110098.1,7378.50431,1761955200000
2025-11-02,110098.1,111250.01,109471.34,110540.68,12107.00087,1762041600000
2025-11-03,110540.69,110750.0,105306.56,106583.04,28681.18779,1762128000000
2025-11-04,106583.05,107299.0,98944.36,101497.22,50534.87376,1762214400000
2025-11-05,101497.23,104534.74,98966.8,103885.16,33778.77571,1762300800000
2025-11-06,103885.16,104200.0,100300.95,101346.04,25814.62139,1762387200000
2025-11-07,101346.04,104096.36,99260.86,103339.08,32059.50942,1762473600000
2025-11-08,103339.09,103406.22,101454.0,102312.94,12390.77985,1762560000000
2025-11-09,102312.95,102337.89,101400.0,101934.38,2884.80802,1762646400000
2025-11-10,104722.95,106670.11,104265.02,106200.0,7850.87552,1762732800000
2025-11-11,106011.13,107277.89,105500.0,107227.01,1205.22996,1762819200000
2025-11-12,103059.0,105333.33,102687.72,104842.43,9228.71291,1762905600000
